Town,1990,1992,1997,2001,2002,2007,2012,2017,2018,diff,diff_pct
Andover,8.5,9.2,5.76,4.59,4.59,3.76,3.57,3.19,3.42,-5.08,-59.76470588235294
Ansonia,14.7,15.8,15.48,17.2,15.88,14.74,14.56,14.36,15.18,0.4800000000000004,3.2653061224489828
Ashford,3.2,3.3,4.73,6.24,6.77,4.36,3.73,3.42,3.36,0.1599999999999997,4.99999999999999
Avon,1.1,1.0,1.92,2.56,2.05,2.62,3.65,3.88,3.94,2.84,258.1818181818182
Barkhamsted,3.0,3.2,1.78,1.46,1.39,0.91,0.82,1.45,1.38,-1.62,-54.0
Beacon Falls,1.7,1.3,1.51,1.95,2.19,1.33,1.24,1.59,1.71,0.010000000000000009,0.5882352941176476
Berlin,2.8,2.8,2.29,2.54,2.92,6.82,7.19,8.96,9.23,6.430000000000001,229.6428571428572
Bethany,0.3,0.3,0.17,0.17,0.17,0.17,0.1,0.59,0.59,0.29,96.66666666666666
Bethel,3.4,4.7,4.11,4.15,6.48,4.72,5.2,4.98,5.85,2.4499999999999997,72.05882352941175
Bethlehem,3.9,4.1,1.86,2.02,2.02,1.73,1.59,1.84,2.03,-1.87,-47.94871794871795
Bloomfield,14.2,14.3,13.29,15.78,15.29,11.45,11.38,10.66,10.88,-3.3199999999999985,-23.380281690140833
Bolton,2.0,1.9,1.61,1.63,1.63,0.81,0.94,1.39,1.29,-0.71,-35.5
Bozrah,2.5,2.6,2.48,2.84,3.49,2.62,2.17,3.4,3.02,0.52,20.8
Branford,3.1,3.3,3.17,4.37,3.98,3.17,3.26,3.24,3.21,0.10999999999999988,3.5483870967741895
Bridgeport,18.4,19.6,21.78,23.86,20.51,17.42,17.69,20.14,20.33,1.9299999999999997,10.489130434782608
Bridgewater,0.1,0.1,0.26,0.13,0.13,0.13,0.23,0.34,0.11,0.009999999999999995,9.999999999999995
Bristol,11.5,12.1,12.67,14.03,15.42,13.45,13.25,13.96,13.35,1.8499999999999996,16.08695652173913
Brookfield,1.6,2.0,1.93,2.14,2.3,1.7,2.12,5.14,5.36,3.7600000000000002,235.0
Brooklyn,11.7,13.6,13.75,13.63,13.37,10.08,10.02,10.54,9.61,-2.09,-17.863247863247864
Burlington,2.1,1.9,1.94,2.03,2.1,1.59,1.68,1.86,1.89,-0.2100000000000002,-10.000000000000009
Canaan,1.9,2.4,1.33,1.8,5.9,5.57,4.49,6.8,5.78,3.8800000000000003,204.2105263157895
Canterbury,6.1,6.1,7.54,8.51,8.91,5.56,5.73,7.0,6.51,0.41000000000000014,6.721311475409839
Canton,4.8,5.0,4.88,4.89,5.37,8.63,7.31,7.12,7.01,2.21,46.04166666666667
Chaplin,1.9,2.0,2.18,3.01,3.34,2.34,2.43,3.54,3.24,1.3400000000000003,70.5263157894737
Cheshire,2.6,2.6,2.53,2.84,2.93,3.36,3.18,3.56,3.68,1.08,41.53846153846154
Chester,1.2,1.0,2.35,2.23,2.36,2.11,1.82,2.08,2.03,0.8299999999999998,69.16666666666666
Clinton,2.8,2.9,3.29,2.5,2.71,2.08,2.18,2.31,2.79,-0.009999999999999787,-0.35714285714284955
Colchester,5.8,5.6,11.07,11.98,11.71,7.95,7.89,8.7,8.52,2.7199999999999998,46.896551724137936
Colebrook,2.2,2.3,1.23,0.61,0.61,0.76,1.11,1.11,0.97,-1.2300000000000002,-55.909090909090914
Columbia,4.3,4.2,3.25,3.62,3.52,3.27,2.99,4.42,3.64,-0.6599999999999997,-15.348837209302319
Cornwall,0.2,0.2,2.18,2.41,2.41,2.06,1.99,3.38,3.28,3.0799999999999996,1539.9999999999995
Coventry,7.6,7.7,6.27,6.31,6.82,5.75,5.12,5.04,4.84,-2.76,-36.31578947368421
Cromwell,5.3,5.2,540.0,5.78,7.6,7.6,6.95,6.5,6.77,1.4699999999999998,27.73584905660377
Danbury,8.6,9.8,10.1,10.53,12.24,10.27,10.51,10.9,10.83,2.2300000000000004,25.930232558139544
Darien,1.3,1.3,1.89,1.28,1.28,1.8,2.59,3.52,3.56,2.26,173.8461538461538
Deep River,1.5,1.2,3.08,2.83,2.88,2.3,2.58,2.62,2.86,1.3599999999999999,90.66666666666667
Derby,7.5,8.2,8.33,8.75,8.91,11.05,10.75,11.57,11.51,4.01,53.46666666666667
Durham,1.7,1.6,2.08,1.79,3.66,1.7,1.74,1.89,2.0,0.30000000000000004,17.647058823529413
East Granby,5.8,5.6,5.24,5.36,5.41,5.31,5.02,5.11,5.34,-0.45999999999999996,-7.931034482758621
East Haddam,2.6,3.2,2.46,1.97,1.92,2.42,2.31,2.6,2.8,0.19999999999999973,7.692307692307681
East Hampton,4.2,4.0,4.08,3.51,3.81,3.67,3.21,3.25,3.23,-0.9700000000000002,-23.0952380952381
East Hartford,14.7,12.1,15.29,18.03,18.64,14.94,16.45,15.75,15.66,0.9600000000000009,6.5306122448979655
East Haven,7.4,4.3,7.4,7.43,9.8,6.78,6.73,7.7,7.96,0.5599999999999996,7.567567567567561
East Lyme,3.0,3.0,4.34,4.6,5.03,5.0,5.31,6.11,5.88,2.88,96.0
East Windsor,12.8,13.3,15.9,16.6,15.47,16.05,14.29,14.25,14.17,1.3699999999999992,10.703124999999993
Eastford,0.6,0.5,1.05,2.55,3.26,1.7,2.4,2.02,1.89,1.29,215.0
Easton,0.0,0.0,0.0,0.0,0.56,0.4,0.41,0.63,0.59,0.59,inf
Ellington,9.7,9.2,8.08,6.83,7.01,6.29,5.27,5.46,5.45,-4.249999999999999,-43.814432989690715
Enfield,12.0,11.9,12.02,13.24,13.94,12.15,12.01,12.27,12.41,0.41000000000000014,3.416666666666668
Essex,2.3,2.3,1.84,1.75,1.75,1.41,1.56,2.27,2.91,0.6100000000000003,26.521739130434796
Fairfield,2.0,2.1,241.0,2.7,2.71,2.52,2.62,2.25,2.43,0.43000000000000016,21.500000000000007
Farmington,3.9,4.1,5.15,6.57,7.36,7.42,7.55,7.78,7.88,3.98,102.05128205128206
Franklin,2.5,2.5,2.18,2.25,2.25,1.83,2.2,6.36,5.58,3.08,123.2
Glastonbury,5.3,5.8,7.01,6.57,6.62,5.88,5.51,5.37,5.41,0.11000000000000032,2.0754716981132137
Goshen,0.7,0.5,0.22,0.27,0.27,0.4,0.36,0.36,0.24,-0.45999999999999996,-65.71428571428572
Granby,3.4,3.4,3.77,3.99,3.73,3.14,3.07,3.1,3.1,-0.2999999999999998,-8.823529411764701
Greenwich,3.9,3.9,4.8,5.07,4.39,5.08,5.13,5.02,5.06,1.1599999999999997,29.743589743589737
Griswold,9.1,8.8,6.82,8.54,9.21,6.64,6.57,7.58,6.68,-2.42,-26.593406593406595
Groton,8.0,21.8,20.92,22.37,25.71,21.45,20.39,22.5,22.52,14.52,181.5
Guilford,1.7,1.8,1.61,1.78,1.67,1.94,2.12,2.38,2.39,0.6900000000000002,40.58823529411766
Haddam,1.7,1.6,1.38,1.28,1.28,1.17,1.08,1.4,1.4,-0.30000000000000004,-17.647058823529413
Hamden,7.0,5.5,6.89,8.46,8.84,8.08,6.61,8.19,8.47,1.4700000000000006,21.000000000000007
Hampton,1.3,1.5,203.0,2.88,2.73,2.59,2.27,3.28,1.77,0.47,36.15384615384615
Hartford,27.8,29.5,33.66,39.76,35.99,34.64,37.14,38.35,38.67,10.870000000000001,39.10071942446043
Hartland,3.0,3.0,2.51,2.64,2.5,0.53,0.93,0.58,0.7,-2.3,-76.66666666666666
Harwinton,2.4,2.3,2.24,2.52,2.67,1.93,2.1,2.41,2.23,-0.16999999999999993,-7.08333333333333
Hebron,2.7,4.1,2.99,2.57,2.6,2.6,2.75,2.78,2.8,0.09999999999999964,3.7037037037036904
Kent,2.1,1.9,2.46,2.39,2.73,3.62,3.12,3.84,2.52,0.41999999999999993,19.999999999999996
Killingly,7.3,8.3,10.34,15.68,16.91,11.35,12.63,12.29,10.99,3.6900000000000004,50.54794520547946
Killingworth,0.5,0.4,0.23,0.18,0.18,0.44,0.46,1.08,0.96,0.45999999999999996,92.0
Lebanon,2.4,3.6,362.0,3.97,3.97,2.66,2.75,3.65,3.36,0.96,40.0
Ledyard,6.2,6.0,4.93,4.79,5.11,3.34,3.44,4.09,4.13,-2.0700000000000003,-33.38709677419355
Lisbon,5.1,4.9,5.07,5.5,5.76,2.69,2.6,3.29,2.89,-2.2099999999999995,-43.33333333333333
Litchfield,3.0,2.9,501.0,5.32,5.29,5.24,4.58,4.81,4.7,1.7000000000000002,56.66666666666668
Lyme,0.6,0.0,0.57,0.51,0.51,0.61,0.82,0.82,2.53,1.9299999999999997,321.66666666666663
Madison,1.3,1.2,1.77,1.76,1.79,1.58,1.59,1.62,1.64,0.33999999999999986,26.153846153846143
Manchester,11.2,12.2,10.77,12.22,14.01,15.15,14.64,14.06,14.2,3.0,26.78571428571429
Mansfield,6.1,7.0,7.45,7.59,7.92,11.84,10.94,6.91,6.71,0.6100000000000003,10.000000000000005
Marlborough,1.5,3.5,2.7,2.43,2.43,1.99,1.84,2.05,2.13,0.6299999999999999,41.99999999999999
Meriden,14.8,15.5,18.34,20.16,19.09,14.6,14.71,16.06,15.75,0.9499999999999993,6.418918918918914
Middlebury,0.7,0.7,4.02,6.58,3.79,3.77,3.46,4.22,4.25,3.55,507.14285714285717
Middlefield,3.0,3.1,3.06,3.22,3.22,2.47,2.25,2.58,2.74,-0.2599999999999998,-8.666666666666659
Middletown,17.3,18.8,19.03,19.59,20.36,17.14,20.81,21.55,22.1,4.800000000000001,27.745664739884397
Milford,4.0,4.5,4.61,5.87,5.92,6.4,6.05,5.35,5.28,1.2800000000000002,32.00000000000001
Monroe,0.8,0.7,0.73,0.83,0.77,0.7,0.81,1.16,1.34,0.54,67.5
Montville,6.7,7.0,5.64,5.76,6.16,3.92,4.21,5.1,4.97,-1.7300000000000004,-25.820895522388067
Morris,0.5,0.5,2.11,2.2,2.2,1.78,1.67,2.21,2.21,1.71,342.0
Naugatuck,10.7,10.9,9.95,10.62,10.36,8.08,8.31,8.49,8.52,-2.1799999999999997,-20.373831775700932
New Britain,17.3,17.2,17.46,18.9,19.64,17.62,20.32,18.46,18.16,0.8599999999999994,4.97109826589595
New Canaan,1.4,1.4,2.25,1.99,1.82,2.49,2.42,2.73,3.44,2.04,145.71428571428572
New Fairfield,0.9,1.0,1.06,1.34,1.55,0.52,0.68,1.39,1.43,0.5299999999999999,58.88888888888888
New Hartford,1.5,1.8,1.46,1.65,1.69,3.12,2.26,2.81,2.77,1.27,84.66666666666667
New Haven,24.1,23.3,28.73,33.67,31.05,29.87,29.14,31.77,31.88,7.779999999999998,32.28215767634854
New London,19.2,17.3,17.75,20.16,21.23,20.55,19.9,23.09,22.47,3.2699999999999996,17.031249999999996
New Milford,3.1,6.1,3.1,3.32,4.19,2.24,5.38,3.71,4.34,1.2399999999999998,39.99999999999999
Newington,4.8,4.2,5.42,7.56,7.97,6.53,7.17,8.29,8.58,3.7800000000000002,78.75
Newtown,1.9,1.9,1.98,3.2,3.34,1.91,1.73,2.32,2.46,0.56,29.473684210526322
Norfolk,5.0,4.3,3.59,3.79,3.67,1.49,3.21,3.72,1.65,-3.35,-67.0
North Branford,2.4,2.6,2.36,2.25,2.36,2.25,2.2,2.29,2.22,-0.17999999999999972,-7.4999999999999885
North Canaan,7.4,8.4,8.85,5.82,5.89,7.83,6.81,9.33,9.58,2.1799999999999997,29.459459459459453
North Haven,2.2,2.2,2.41,2.95,3.54,4.86,4.7,5.08,5.34,3.1399999999999997,142.7272727272727
North Stonington,2.1,1.8,1.32,1.22,1.41,0.44,0.95,1.52,1.39,-0.7100000000000002,-33.80952380952382
Norwalk,8.4,8.8,11.8,12.06,12.23,11.01,11.43,12.72,12.75,4.35,51.78571428571428
Norwich,16.3,17.9,17.41,18.34,20.77,19.58,16.89,18.83,18.73,2.4299999999999997,14.907975460122698
Old Lyme,1.2,1.2,1.02,1.64,1.71,1.55,1.41,1.57,1.61,0.41000000000000014,34.16666666666668
Old Saybrook,1.4,1.6,1.81,1.66,1.66,1.19,1.29,2.37,2.46,1.06,75.71428571428572
Orange,0.0,0.0,1.64,1.95,1.13,1.11,1.1,1.37,1.37,1.37,inf
Oxford,0.4,0.4,1.4,1.26,1.29,1.32,0.95,1.5,1.52,1.12,280.0
Plainfield,11.1,11.5,12.36,16.19,17.65,16.21,14.42,12.65,12.59,1.4900000000000002,13.423423423423426
Plainville,8.0,8.1,8.86,9.29,9.25,7.64,7.08,6.7,6.65,-1.3499999999999996,-16.874999999999996
Plymouth,5.6,5.7,5.56,8.44,8.98,7.1,6.58,7.5,7.12,1.5200000000000005,27.142857142857153
Pomfret,0.6,0.8,3.15,5.72,3.99,7.98,3.03,2.97,2.79,2.19,365.0
Portland,5.7,7.7,6.24,7.06,7.62,8.7,8.05,8.29,8.29,2.589999999999999,45.43859649122805
Preston,4.9,5.1,4.13,4.21,4.26,3.68,3.96,4.36,4.21,-0.6900000000000004,-14.081632653061233
Prospect,0.9,0.9,0.77,0.97,1.1,0.52,0.83,1.47,1.5,0.6,66.66666666666667
Putnam,13.8,14.4,20.49,21.01,20.3,13.88,13.7,13.17,12.31,-1.4900000000000002,-10.797101449275363
Redding,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.37,0.37,inf
Ridgefield,0.8,0.9,1.85,1.71,2.17,1.78,2.34,2.93,2.96,2.16,270.0
Rocky Hill,4.8,5.4,3.93,4.97,5.27,5.36,4.95,4.86,5.09,0.29000000000000004,6.041666666666668
Roxbury,0.0,0.0,0.31,0.39,1.87,1.87,1.71,1.89,2.06,2.06,inf
Salem,2.3,2.5,1.74,1.33,1.51,1.21,1.77,1.77,1.96,-0.33999999999999986,-14.782608695652169
Salisbury,1.1,1.3,1.58,1.0,0.95,0.79,1.23,1.27,1.27,0.16999999999999993,15.454545454545446
Scotland,1.0,1.5,2.51,4.85,5.2,1.04,1.62,3.09,3.24,2.24,224.00000000000003
Seymour,4.4,4.7,4.62,4.77,6.23,5.62,5.27,5.71,5.75,1.3499999999999996,30.681818181818173
Sharon,0.4,0.6,1.63,1.61,1.61,1.42,1.35,2.03,2.03,1.63,407.5
Shelton,2.6,2.8,2.95,3.57,3.3,3.13,2.73,2.99,3.12,0.52,20.0
Sherman,0.3,0.3,0.26,0.19,0.19,0.06,0.11,0.55,0.38,0.08000000000000002,26.666666666666675
Simsbury,1.2,1.8,297.0,3.48,3.23,3.46,3.4,4.64,4.68,3.4799999999999995,289.99999999999994
Somers,3.1,3.2,2.94,2.86,2.95,2.26,2.27,5.23,5.2,2.1,67.74193548387096
South Windsor,3.9,4.1,3.1,3.27,3.54,6.77,6.99,6.62,6.79,2.89,74.1025641025641
Southbury,0.6,0.6,1.07,1.24,1.14,1.3,1.15,1.39,1.42,0.82,136.66666666666669
Southington,7.5,7.5,7.16,7.71,7.95,6.22,5.63,5.27,5.38,-2.12,-28.266666666666666
Sprague,4.3,4.0,367.0,5.07,5.84,4.38,4.81,5.77,5.13,0.8300000000000001,19.30232558139535
Stafford,8.2,8.8,7.4,8.73,9.7,7.0,6.81,8.02,7.49,-0.7099999999999991,-8.658536585365844
Stamford,12.2,11.9,14.33,13.24,11.86,13.53,15.48,16.28,15.12,2.92,23.934426229508198
Sterling,3.1,4.4,4.91,7.29,8.21,2.1,2.38,2.65,2.32,-0.7800000000000002,-25.161290322580655
Stonington,3.9,3.9,432.0,4.39,5.21,4.28,3.86,5.69,5.86,1.9600000000000004,50.25641025641026
Stratford,7.1,5.8,7.32,8.15,6.11,5.25,5.65,6.21,6.37,-0.7299999999999995,-10.281690140845065
Suffield,3.7,3.9,3.59,3.92,4.12,5.73,5.1,5.1,5.72,2.0199999999999996,54.594594594594575
Thomaston,7.0,7.0,561.0,6.3,7.13,6.4,6.11,5.98,5.83,-1.17,-16.714285714285715
Thompson,3.6,3.5,592.0,7.6,7.9,5.53,5.9,5.78,5.2,1.6,44.44444444444444
Tolland,3.5,3.7,3.72,3.64,4.35,3.26,3.3,3.16,3.25,-0.25,-7.142857142857143
Torrington,11.6,12.0,12.01,12.6,13.9,11.38,11.97,10.82,10.66,-0.9399999999999995,-8.103448275862064
Trumbull,1.8,2.1,1.73,2.01,2.7,4.65,5.14,4.82,4.5,2.7,150.0
Union,1.5,1.4,161.0,1.81,1.76,1.51,2.32,1.03,1.29,-0.20999999999999996,-13.999999999999998
Vernon,16.7,16.9,20.09,21.12,20.07,17.12,16.43,16.39,16.5,-0.1999999999999993,-1.1976047904191576
Voluntown,6.6,7.3,588.0,6.23,6.69,3.94,3.99,4.35,3.99,-2.6099999999999994,-39.54545454545454
Wallingford,4.8,-5.0,5.32,5.65,7.35,5.63,5.04,4.13,4.16,-0.6399999999999997,-13.333333333333329
Warren,0.2,0.2,0.16,0.31,0.46,0.31,0.49,0.12,0.0,-0.2,-100.0
Washington,0.3,0.5,1.07,10.26,1.08,2.21,1.74,2.26,2.07,1.7699999999999998,589.9999999999999
Waterbury,18.3,18.7,21.79,22.15,22.44,20.9,22.09,21.56,20.93,2.629999999999999,14.371584699453544
Waterford,4.1,4.1,383.0,4.42,5.23,3.71,4.03,4.37,4.47,0.3700000000000001,9.024390243902443
Watertown,4.9,5.0,4.63,5.97,5.45,4.27,4.0,4.55,4.67,-0.23000000000000043,-4.6938775510204165
West Hartford,4.2,4.6,5.14,7.33,9.45,7.23,7.86,7.54,7.46,3.26,77.61904761904762
West Haven,9.6,9.8,9.87,12.67,14.08,12.21,13.11,13.19,13.21,3.610000000000001,37.60416666666668
Westbrook,3.9,4.1,5.08,5.61,5.61,5.06,4.7,5.03,5.11,1.2100000000000004,31.025641025641036
Weston,0.0,0.0,0.03,0.03,0.06,0.03,0.03,0.11,0.19,0.19,inf
Westport,1.3,1.4,1.9096,1.8,2.5,2.15,2.71,3.57,3.37,2.0700000000000003,159.23076923076925
Wethersfield,6.1,6.1,7.15,7.69,7.96,8.15,8.29,9.44,9.22,3.120000000000001,51.14754098360658
Willington,3.8,3.0,2.42,2.39,2.59,7.9,7.55,7.55,7.43,3.63,95.52631578947368
Wilton,1.4,1.5,2.3,3.88,2.58,2.65,3.64,3.97,4.0,2.6,185.71428571428572
Winchester,11.7,11.9,11.69,13.02,16.36,12.47,12.6,12.08,11.01,-0.6899999999999995,-5.897435897435893
Windham,22.6,23.9,22.99,26.93,26.51,27.38,26.92,29.18,28.56,5.959999999999997,26.371681415929192
Windsor,4.9,5.3,5.57,6.22,6.88,6.39,7.15,6.77,6.85,1.9499999999999993,39.79591836734692
Windsor Locks,7.6,9.8,8.11,8.55,9.94,8.55,9.15,9.01,9.01,1.4100000000000001,18.55263157894737
Wolcott,4.9,4.0,5.31,6.57,7.34,8.06,6.95,7.23,7.55,2.6499999999999995,54.081632653061206
Woodbridge,0.1,0.1,0.4,0.66,0.5,1.25,1.12,1.21,1.24,1.14,1139.9999999999998
Woodbury,0.8,1.6,1.61,1.73,2.02,2.04,1.82,1.88,1.86,1.06,132.5
Woodstock,1.7,1.9,2.29,3.02,3.29,1.84,2.21,2.01,1.59,-0.10999999999999988,-6.470588235294111
